vehicle_id,vehicle_type,make,model,year,capacity_kg,fuel_type,fuel_efficiency_l_100km,purchase_date,last_service_date,next_service_due,odometer_km,condition_score,maintenance_cost_ytd,is_active,gps_enabled,telematics_enabled
VH0001,Semi-Trailer,Volvo,Model 185,2017,36943,Petrol,15.5,2021-06-27,2025-08-04,2025-12-09,194454,8.4,10953.32,True,True,True
VH0002,Van,Scania,Model 459,2019,1560,Diesel,13.8,2020-08-02,2025-09-13,2025-10-30,347886,9.3,3119.24,True,True,False
VH0003,Van,Isuzu,Model 290,2017,2494,Electric,18.0,2020-10-25,2025-07-04,2025-11-23,60542,9.1,12253.58,True,True,True
VH0004,Van,Iveco,Model 797,2018,1630,Petrol,20.7,2023-02-22,2025-09-17,2025-10-08,436982,6.5,2693.36,True,True,True
VH0005,Small Truck,MAN,Model 331,2024,5584,Petrol,12.6,2024-11-04,2025-08-23,2025-09-25,154451,6.7,5834.12,True,True,True
VH0006,Large Truck,Volvo,Model 457,2020,24481,Hybrid,22.1,2021-05-26,2025-09-06,2025-10-31,410206,9.3,2477.5,True,True,True
VH0007,Semi-Trailer,Ford,Model 544,2024,28451,Electric,19.0,2024-11-20,2025-07-22,2025-12-08,407573,9.2,4696.81,True,True,True
VH0008,Medium Truck,Iveco,Model 315,2016,12204,Electric,11.7,2022-02-24,2025-09-01,2025-11-16,186758,6.1,3498.88,True,True,True
VH0009,Small Truck,Volvo,Model 481,2022,7807,Hybrid,19.2,2024-07-21,2025-07-07,2025-12-16,67747,7.3,3359.97,True,True,True
VH0010,Small Truck,Volvo,Model 444,2021,6895,Diesel,11.2,2025-02-20,2025-06-29,2025-12-06,237697,7.2,8068.94,True,True,False
VH0011,Semi-Trailer,Scania,Model 811,2022,34725,Hybrid,20.4,2024-03-09,2025-09-19,2025-11-12,298288,9.3,5283.47,True,True,True
VH0012,Large Truck,Mercedes,Model 881,2019,15657,Diesel,15.2,2024-09-27,2025-07-17,2025-11-24,455836,7.1,9507.34,True,True,True
