date_key,date,year,quarter,month,month_name,week_of_year,day_of_year,day_of_month,day_of_week,day_name,is_weekend,is_business_day,is_holiday,season,logistics_day_type
20230101,2023-01-01,2023,Q1,1,January,52,1,1,7,Sunday,True,False,True,Summer,Holiday
20230102,2023-01-02,2023,Q1,1,January,1,2,2,1,Monday,False,True,False,Summer,Monday
20230103,2023-01-03,2023,Q1,1,January,1,3,3,2,Tuesday,False,True,False,Summer,Weekday
20230104,2023-01-04,2023,Q1,1,January,1,4,4,3,Wednesday,False,True,False,Summer,Weekday
20230105,2023-01-05,2023,Q1,1,January,1,5,5,4,Thursday,False,True,False,Summer,Weekday
20230106,2023-01-06,2023,Q1,1,January,1,6,6,5,Friday,False,True,False,Summer,Friday
20230107,2023-01-07,2023,Q1,1,January,1,7,7,6,Saturday,True,False,False,Summer,Weekend
20230108,2023-01-08,2023,Q1,1,January,1,8,8,7,Sunday,True,False,False,Summer,Weekend
20230109,2023-01-09,2023,Q1,1,January,2,9,9,1,Monday,False,True,False,Summer,Monday
20230110,2023-01-10,2023,Q1,1,January,2,10,10,2,Tuesday,False,True,False,Summer,Weekday
20230111,2023-01-11,2023,Q1,1,January,2,11,11,3,Wednesday,False,True,False,Summer,Weekday
20230112,2023-01-12,2023,Q1,1,January,2,12,12,4,Thursday,False,True,False,Summer,Weekday
20230113,2023-01-13,2023,Q1,1,January,2,13,13,5,Friday,False,True,False,Summer,Friday
20230114,2023-01-14,2023,Q1,1,January,2,14,14,6,Saturday,True,False,False,Summer,Weekend
20230115,2023-01-15,2023,Q1,1,January,2,15,15,7,Sunday,True,False,False,Summer,Weekend
20230116,2023-01-16,2023,Q1,1,January,3,16,16,1,Monday,False,True,False,Summer,Monday
20230117,2023-01-17,2023,Q1,1,January,3,17,17,2,Tuesday,False,True,False,Summer,Weekday
20230118,2023-01-18,2023,Q1,1,January,3,18,18,3,Wednesday,False,True,False,Summer,Weekday
20230119,2023-01-19,2023,Q1,1,January,3,19,19,4,Thursday,False,True,False,Summer,Weekday
20230120,2023-01-20,2023,Q1,1,January,3,20,20,5,Friday,False,True,False,Summer,Friday
20230121,2023-01-21,2023,Q1,1,January,3,21,21,6,Saturday,True,False,False,Summer,Weekend
20230122,2023-01-22,2023,Q1,1,January,3,22,22,7,Sunday,True,False,False,Summer,Weekend
20230123,2023-01-23,2023,Q1,1,January,4,23,23,1,Monday,False,True,False,Summer,Monday
20230124,2023-01-24,2023,Q1,1,January,4,24,24,2,Tuesday,False,True,False,Summer,Weekday
20230125,2023-01-25,2023,Q1,1,January,4,25,25,3,Wednesday,False,True,False,Summer,Weekday
20230126,2023-01-26,2023,Q1,1,January,4,26,26,4,Thursday,False,True,True,Summer,Holiday
20230127,2023-01-27,2023,Q1,1,January,4,27,27,5,Friday,False,True,False,Summer,Friday
20230128,2023-01-28,2023,Q1,1,January,4,28,28,6,Saturday,True,False,False,Summer,Weekend
20230129,2023-01-29,2023,Q1,1,January,4,29,29,7,Sunday,True,False,False,Summer,Weekend
20230130,2023-01-30,2023,Q1,1,January,5,30,30,1,Monday,False,True,False,Summer,Monday
20230131,2023-01-31,2023,Q1,1,January,5,31,31,2,Tuesday,False,True,False,Summer,Weekday
20230201,2023-02-01,2023,Q1,2,February,5,32,1,3,Wednesday,False,True,False,Summer,Weekday
20230202,2023-02-02,2023,Q1,2,February,5,33,2,4,Thursday,False,True,False,Summer,Weekday
20230203,2023-02-03,2023,Q1,2,February,5,34,3,5,Friday,False,True,False,Summer,Friday
20230204,2023-02-04,2023,Q1,2,February,5,35,4,6,Saturday,True,False,False,Summer,Weekend
20230205,2023-02-05,2023,Q1,2,February,5,36,5,7,Sunday,True,False,False,Summer,Weekend
20230206,2023-02-06,2023,Q1,2,February,6,37,6,1,Monday,False,True,False,Summer,Monday
20230207,2023-02-07,2023,Q1,2,February,6,38,7,2,Tuesday,False,True,False,Summer,Weekday
20230208,2023-02-08,2023,Q1,2,February,6,39,8,3,Wednesday,False,True,False,Summer,Weekday
20230209,2023-02-09,2023,Q1,2,February,6,40,9,4,Thursday,False,True,False,Summer,Weekday
20230210,2023-02-10,2023,Q1,2,February,6,41,10,5,Friday,False,True,False,Summer,Friday
